Termux Variables:
TERMUX_APP_PACKAGE_MANAGER=apt
TERMUX_APP__APK_FILE=/data/app/~~8muuWDT3iwp-Qwn1u_FUPw==/com.termux-ywncduHTx3nTQUJOXIk4og==/base.apk
TERMUX_APP__APK_RELEASE=GITHUB
TERMUX_APP__APP_VERSION_CODE=1022
TERMUX_APP__APP_VERSION_NAME=0.119.0-beta.3
TERMUX_APP__DATA_DIR=/data/user/0/com.termux
TERMUX_APP__IS_DEBUGGABLE_BUILD=true
TERMUX_APP__IS_INSTALLED_ON_EXTERNAL_STORAGE=false
TERMUX_APP__LEGACY_DATA_DIR=/data/data/com.termux
TERMUX_APP__PACKAGE_NAME=com.termux
TERMUX_APP__PID=12249
TERMUX_APP__SE_FILE_CONTEXT=u:object_r:app_data_file:s0:c136,c256,c512,c768
TERMUX_APP__SE_INFO=default:targetSdkVersion=28:complete
TERMUX_APP__TARGET_SDK=28
TERMUX_VERSION=0.119.0-beta.3
TERMUX__APPS_DIR=/data/user/0/com.termux/termux/apps
TERMUX__HOME=/data/data/com.termux/files/home
TERMUX__PREFIX=/data/data/com.termux/files/usr
TERMUX__ROOTFS_DIR=/data/data/com.termux/files
TERMUX__SE_PROCESS_CONTEXT=u:r:untrusted_app_27:s0:c136,c256,c512,c768
TERMUX__UID=10136
TERMUX__USER_ID=0
Packages CPU architecture:
aarch64
Subscribed repositories:
# sources.list
deb https://mirror.mwt.me/termux/main stable main
# x11-repo (sources.list.d/x11.list)
deb https://mirror.mwt.me/termux/x11 x11 main
# tur-repo (sources.list.d/tur.list)
deb https://tur.kcubeterm.com tur-packages tur tur-on-device tur-continuous
code-is-code-oss/x11 1.131.0 aarch64 [upgradable from: 1.117.0]
code-oss/x11 1.131.0 aarch64 [upgradable from: 1.117.0]
command-not-found/stable 3.5.0-10 aarch64 [upgradable from: 3.4.1-10]
coreutils/stable 9.11-1 aarch64 [upgradable from: 9.11]
curl/stable 8.22.0 aarch64 [upgradable from: 8.20.0]
debianutils/stable 5.24 aarch64 [upgradable from: 5.23.2-1]
dialog/stable 1.3-20260721-0 aarch64 [upgradable from: 1.3-20260107-1]
dos2unix/stable 7.5.7 aarch64 [upgradable from: 7.5.5]
dtc/stable 1.8.1 aarch64 [upgradable from: 1.7.2-2]
ed/stable 1.22.6 aarch64 [upgradable from: 1.22.5]
electron-for-code-oss/x11 42.7.0 aarch64 [upgradable from: 39.8.7]
enchant/stable 2.8.21 aarch64 [upgradable from: 2.8.16]
evince-help/x11 48.4 all [upgradable from: 48.1-2]
evince/x11 48.4 aarch64 [upgradable from: 48.1-2]
exiftool/stable 13.59-1 all [upgradable from: 13.58]
exiv2/stable 2:0.28.8 aarch64 [upgradable from: 2:0.28.7]
eza/stable 0.23.5 aarch64 [upgradable from: 0.23.4]
fastfetch/stable 2.68.1 aarch64 [upgradable from: 2.63.1]
ffmpeg/stable 8.1.2-5 aarch64 [upgradable from: 8.1.1]
fftw/stable 3.3.11 aarch64 [upgradable from: 3.3.10-4]
file-roller-help/x11 44.7-1 all [upgradable from: 44.6]
file-roller/x11 44.7-1 aarch64 [upgradable from: 44.6]
filelight/x11 26.08.1 aarch64 [upgradable from: 26.04.1]
firefox/x11 155.0.1 aarch64 [upgradable from: 150.0.3]
fluidsynth/stable 2.6.0 aarch64 [upgradable from: 2.5.4]
fontconfig-utils/stable 2.18.3 aarch64 [upgradable from: 2.17.1-1]
fontconfig/stable 2.18.3 aarch64 [upgradable from: 2.17.1-1]
fzf/stable 0.74.4 aarch64 [upgradable from: 0.72.0]
gdk-pixbuf/stable 2.44.8 aarch64 [upgradable from: 2.44.6]
gegl/stable 0.4.72 aarch64 [upgradable from: 0.4.70]
ghex-help/x11 50.4 all [upgradable from: 50.1]
ghex/x11 50.4 aarch64 [upgradable from: 50.1]
ghostscript/stable 10.07.1-1 aarch64 [upgradable from: 10.07.0]
gimp-data/x11 3.2.0-4 all [upgradable from: 3.2.0-1]
gimp/x11 3.2.0-4 aarch64 [upgradable from: 3.2.0-1]
glib-networking/stable 2.90.0 aarch64 [upgradable from: 2.80.1-2]
glib/stable 2.90.0 aarch64 [upgradable from: 2.88.1]
glslang/stable 16.6.0 aarch64 [upgradable from: 16.3.0]
go-findimagedupes/stable 2023.01.29-5 aarch64 [upgradable from: 2023.01.29-4]
gobject-introspection/stable 1.86.0-2 aarch64 [upgradable from: 1.86.0-1]
gpgme/stable 2.2.0 aarch64 [upgradable from: 2.0.1]
gpgmepp/stable 2.2.0 aarch64 [upgradable from: 2.0.0]
graphviz/stable 16.1.0 aarch64 [upgradable from: 14.1.5]
gspell/x11 1.14.4 aarch64 [upgradable from: 1.14.3]
gst-libav/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gst-plugins-bad/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gst-plugins-base/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gst-plugins-good/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gst-plugins-ugly/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gstreamer/stable 1.28.7 aarch64 [upgradable from: 1.28.3]
gtk4/x11 4.22.4-1 aarch64 [upgradable from: 4.22.4]
gvfs/x11 1.62.0 aarch64 [upgradable from: 1.60.0]
hangover-wine/x11 11.16 aarch64 [upgradable from: 11.4]
harfbuzz-icu/stable 14.4.0 aarch64 [upgradable from: 14.2.0]
harfbuzz/stable 14.4.0 aarch64 [upgradable from: 14.2.0]
imagemagick/stable 7.1.2.31 aarch64 [upgradable from: 7.1.2.22]
imlib2/stable 1.12.7 aarch64 [upgradable from: 1.12.6]
jbig2dec/stable 0.20-2 aarch64 [upgradable from: 0.20-1]
jq/stable 1.8.2 aarch64 [upgradable from: 1.8.1-1]
json-c/stable 0.19 aarch64 [upgradable from: 0.18-2]
jsoncpp/stable 1.9.8 aarch64 [upgradable from: 1.9.7]
kf6-breeze-icons-data/x11 6.30.0 all [upgradable from: 6.26.0]
kf6-breeze-icons/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-karchive/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kauth/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kbookmarks/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcmutils/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcodecs/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcolorscheme/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcompletion/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kconfig/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kconfigwidgets/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcoreaddons/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kcrash/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kdbusaddons/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kglobalaccel/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kguiaddons/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-ki18n/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kiconthemes/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kio/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kirigami/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kitemmodels/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kitemviews/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kjobwidgets/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-knotifications/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kservice/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kstatusnotifieritem/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kwallet/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kwidgetsaddons/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kwindowsystem/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-kxmlgui/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-qqc2-desktop-style/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-solid/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kf6-sonnet/x11 6.30.0 aarch64 [upgradable from: 6.26.0]
kirigami-addons/x11 1.13.1 aarch64 [upgradable from: 1.12.0]
kvantum/x11 1.1.8 aarch64 [upgradable from: 1.1.7]
kwalletmanager/x11 26.08.1 aarch64 [upgradable from: 26.04.1]
less/stable 704 aarch64 [upgradable from: 692]
libacl/stable 2.4.0 aarch64 [upgradable from: 2.3.2]
libadwaita/x11 1.9.3 aarch64 [upgradable from: 1.9.0]
libandroid-stub/stable 29-3 aarch64 [upgradable from: 29-1]
libaom/stable 3.15.0 aarch64 [upgradable from: 3.14.0]
libarchive/stable 3.8.9 aarch64 [upgradable from: 3.8.7]
libass/stable 0.17.5 aarch64 [upgradable from: 0.17.4-1]
libavif/stable 1.4.2 aarch64 [upgradable from: 1.4.1]
libblkid/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
libbluray/stable 1.5.0 aarch64 [upgradable from: 1.4.1]
libbsd/stable 0.12.2 aarch64 [upgradable from: 0.11.7-2]
libcairomm-1.16/stable 1.18.1 aarch64 [upgradable from: 1.18.0-1]
libcap-ng/stable 2:0.9.6 aarch64 [upgradable from: 2:0.9.3]
libcap/stable 2.78 aarch64 [upgradable from: 2.69-1]
libchromaprint/stable 1.6.1 aarch64 [upgradable from: 1.6.0-1]
libcompiler-rt/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
libcurl/stable 8.22.0 aarch64 [upgradable from: 8.20.0]
libdav1d/stable 1.5.4 aarch64 [upgradable from: 1.5.3]
libdb/stable 18.1.40-6 aarch64 [upgradable from: 18.1.40-5]
libde265/stable 1.1.2 aarch64 [upgradable from: 1.0.18]
libdisplay-info/stable 0.4.0 aarch64 [upgradable from: 0.3.0]
libdrm/stable 2.4.134 aarch64 [upgradable from: 2.4.133]
libdvdread/stable 7.1.1 aarch64 [upgradable from: 7.0.1]
libdw/stable 0.196 aarch64 [upgradable from: 0.193-1]
libebml/stable 1.4.7 aarch64 [upgradable from: 1.4.5-2]
libedit/stable 20260512-3.1-0 aarch64 [upgradable from: 20240517-3.1-1]
libelf/stable 0.196 aarch64 [upgradable from: 0.193-1]
libevdev/x11 1.13.7 aarch64 [upgradable from: 1.13.6]
libevent/stable 2.1.13 aarch64 [upgradable from: 2.1.12-3]
libexpat/stable 2.8.4 aarch64 [upgradable from: 2.8.1]
libffi/stable 3.8.0 aarch64 [upgradable from: 3.5.2]
libgcrypt/stable 1.12.3 aarch64 [upgradable from: 1.11.2-1]
libgit2/stable 1.9.7 aarch64 [upgradable from: 1.9.3]
libglibmm-2.68/stable 2.88.1 aarch64 [upgradable from: 2.88.0]
libgnutls/stable 3.8.13-1 aarch64 [upgradable from: 3.8.11]
libgpg-error/stable 1.61 aarch64 [upgradable from: 1.58]
libgraphite/stable 1.3.15 aarch64 [upgradable from: 1.3.14-3]
libheif/stable 1.23.4 aarch64 [upgradable from: 1.21.2-2]
libid3tag/stable 0.16.4-1 aarch64 [upgradable from: 0.16.4]
libidn/stable 1.44 aarch64 [upgradable from: 1.43-1]
libjasper/stable 4.2.9-1 aarch64 [upgradable from: 4.2.9]
libjpeg-turbo/stable 3.2.0 aarch64 [upgradable from: 3.1.4.1]
libjxl/stable 0.12.0-1 aarch64 [upgradable from: 0.11.2-1]
libksba/stable 1.8.1 aarch64 [upgradable from: 1.8.0]
libllvm/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
libltdl/stable 2.6.2 aarch64 [upgradable from: 2.5.4-2]
liblzma/stable 5.8.4 aarch64 [upgradable from: 5.8.3]
liblzo/stable 2.10-5 aarch64 [upgradable from: 2.10-4]
libmatroska/stable 1.7.2 aarch64 [upgradable from: 1.7.1-1]
libmount/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
libmpg123/stable 1.33.7 aarch64 [upgradable from: 1.33.3]
libnfs/stable 7.0.2 aarch64 [upgradable from: 6.0.2-2]
libnghttp2/stable 1.70.0 aarch64 [upgradable from: 1.69.0]
libnghttp3/stable 1.18.0 aarch64 [upgradable from: 1.15.0]
libngtcp2/stable 1.25.0 aarch64 [upgradable from: 1.22.1]
libnspr/stable 4.40 aarch64 [upgradable from: 4.39]
libnss/stable 3.129 aarch64 [upgradable from: 3.124]
libopenmpt/stable 0.8.9 aarch64 [upgradable from: 0.8.7]
liborc/stable 0.4.44 aarch64 [upgradable from: 0.4.42]
libpangomm-2.48/stable 2.56.2 aarch64 [upgradable from: 2.56.1-1]
libpsl/stable 0.23.3 aarch64 [upgradable from: 0.21.5-1]
libraqm/stable 0.11.0 aarch64 [upgradable from: 0.10.5]
libraw/stable 0.22.2 aarch64 [upgradable from: 0.22.1]
librsvg/stable 2.63.0 aarch64 [upgradable from: 2.62.2]
libsasl/stable 2.1.28-3 aarch64 [upgradable from: 2.1.28-2]
libsimdutf/x11 9.1.2 aarch64 [upgradable from: 9.0.0]
libsmartcols/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
libsndfile/stable 1.2.2-3 aarch64 [upgradable from: 1.2.2-2]
libsqlite/stable 3.53.4 aarch64 [upgradable from: 3.53.1]
libsrt/stable 1.5.7 aarch64 [upgradable from: 1.5.5]
libssh2/stable 1.11.1-2 aarch64 [upgradable from: 1.11.1-1]
libssh/stable 0.12.2 aarch64 [upgradable from: 0.12.0-1]
libtdb/stable 1.4.15-1 aarch64 [upgradable from: 1.4.15]
libtiff/stable 4.7.2 aarch64 [upgradable from: 4.7.1]
libunbound/stable 1.26.0 aarch64 [upgradable from: 1.25.0]
libunistring/stable 1.4.2 aarch64 [upgradable from: 1.3-1]
libusb/stable 1.0.30 aarch64 [upgradable from: 1.0.29-1]
libuuid/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
libvmaf/stable 3.2.0-1 aarch64 [upgradable from: 3.1.0-1]
libvpx/stable 1:1.17.0 aarch64 [upgradable from: 1:1.16.0]
libvte/x11 2:0.84.1 aarch64 [upgradable from: 2:0.84.0-1]
libwayland/stable 1.25.0-1 aarch64 [upgradable from: 1.25.0]
libwebrtc-audio-processing/stable 1.3-5 aarch64 [upgradable from: 1.3-4]
libx11/stable 1.8.13-1 aarch64 [upgradable from: 1.8.13]
libx265/stable 4.3 aarch64 [upgradable from: 4.2]
libxfce4windowing/x11 4.20.7 aarch64 [upgradable from: 4.20.5]
libxi/stable 1.8.3 aarch64 [upgradable from: 1.8.2-1]
libxkbcommon/x11 1.13.2 aarch64 [upgradable from: 1.13.1]
libxml2/stable 2.15.4 aarch64 [upgradable from: 2.15.3]
libxmlb/stable 0.3.29 aarch64 [upgradable from: 0.3.27]
lld/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
llvm/stable 21.1.8-3 aarch64 [upgradable from: 21.1.8-2]
lsof/stable 4.99.7 aarch64 [upgradable from: 4.99.6]
lua52/stable 5.2.4-19 aarch64 [upgradable from: 5.2.4-15]
lua53/stable 5.3.6-10 aarch64 [upgradable from: 5.3.6-6]
lua54/stable 5.4.8-10 aarch64 [upgradable from: 5.4.8-6]
luajit/stable 1:2.1.1788856981+gc6ffc14 aarch64 [upgradable from: 1:2.1.1763148144]
mariadb/stable 2:12.3.3 aarch64 [upgradable from: 2:12.2.2]
mesa-vulkan-icd-swrast/stable 26.0.6-3 aarch64 [upgradable from: 26.0.6]
mount-utils/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
nala/stable 0.16.0-3 all [upgradable from: 0.16.0-2]
nano/stable 9.2-1 aarch64 [upgradable from: 9.0]
nmap/stable 7.991 aarch64 [upgradable from: 7.99]
ocl-icd/stable 2.3.5 aarch64 [upgradable from: 2.3.4]
openssh-sftp-server/stable 10.5p1 aarch64 [upgradable from: 10.3p1-1]
openssl/stable 1:3.6.3 aarch64 [upgradable from: 1:3.6.2]
p11-kit/stable 0.26.5 aarch64 [upgradable from: 0.26.2]
pandoc/stable 3.10.1 aarch64 [upgradable from: 3.9]
pango/stable 1.58.2 aarch64 [upgradable from: 1.57.1]
perl/stable 5.42.2 aarch64 [upgradable from: 5.42.0]
pinentry/stable 1.3.3 aarch64 [upgradable from: 1.3.2-2]
poppler/stable 26.02.0-1 aarch64 [upgradable from: 26.02.0]
postgresql/stable 18.2-1 aarch64 [upgradable from: 18.2]
procps/stable 4.0.7 aarch64 [upgradable from: 3.3.17-6]
proot-distro/stable 5.8.0 all [upgradable from: 5.0.2]
proot/stable 5.1.107.92 aarch64 [upgradable from: 5.1.107-71]
pulseaudio-glib/stable 17.0-4 aarch64 [upgradable from: 17.0-1]
pulseaudio/stable 17.0-4 aarch64 [upgradable from: 17.0-1]
pycairo/stable 1.29.1 aarch64 [upgradable from: 1.29.0-1]
pygobject/stable 3.58.0 aarch64 [upgradable from: 3.56.3]
python-apt/stable 3.1.0-2 aarch64 [upgradable from: 3.1.0-1]
python-ensurepip-wheels/stable 3.14.6-1 all [upgradable from: 3.13.13-1]
python-pillow/stable 12.3.0 aarch64 [upgradable from: 12.2.0]
python-pip/stable 26.2.1 all [upgradable from: 26.1.1]
python-psutil/stable 7.2.2-2 aarch64 [upgradable from: 7.2.2]
python/stable 3.14.6-1 aarch64 [upgradable from: 3.13.13-1]
qca/x11 2.3.12 aarch64 [upgradable from: 2.3.10-1]
qemu-common/stable 1:11.0.3 aarch64 [upgradable from: 1:10.2.1]
qemu-system-x86-64-headless/stable 1:11.0.3 aarch64 [upgradable from: 1:10.2.1]
qemu-utils/stable 1:11.0.3 aarch64 [upgradable from: 1:10.2.1]
qpdf/stable 12.4.1 aarch64 [upgradable from: 12.3.2]
qt5-qtbase/x11 5.15.18-6 aarch64 [upgradable from: 5.15.18-4]
qt6-qt5compat/x11 6.11.2-1 aarch64 [upgradable from: 6.11.1]
qt6-qtbase/x11 6.11.2 aarch64 [upgradable from: 6.11.1]
qt6-qtdeclarative/x11 6.11.2-1 aarch64 [upgradable from: 6.11.1]
qt6-qtlanguageserver/x11 6.11.2 aarch64 [upgradable from: 6.11.1]
qt6-qtsvg/x11 6.11.2 aarch64 [upgradable from: 6.11.1]
qt6-shadertools/x11 6.11.2 aarch64 [upgradable from: 6.11.1]
ripgrep/stable 15.2.0 aarch64 [upgradable from: 15.1.0-1]
ristretto/x11 0.14.0-1 aarch64 [upgradable from: 0.14.0]
samba/stable 4.24.6 aarch64 [upgradable from: 4.16.11-6]
sed/stable 4.10 aarch64 [upgradable from: 4.9-2]
shared-mime-info/x11 2.5.1 aarch64 [upgradable from: 2.4-4]
sox/stable 14.4.2-29 aarch64 [upgradable from: 14.4.2-28]
svt-av1/stable 4.2.0 aarch64 [upgradable from: 4.1.0]
taglib/stable 2.3.2 aarch64 [upgradable from: 2.3]
tar/stable 1.35-3 aarch64 [upgradable from: 1.35-2]
tdb-tools/stable 1.4.15-1 aarch64 [upgradable from: 1.4.15]
termux-exec/stable 1:2.5.0-1 aarch64 [upgradable from: 1:2.4.0-1]
termux-keyring/stable 3.14 all [upgradable from: 3.13]
termux-licenses/stable 2.2 all [upgradable from: 2.1]
termux-x11-nightly/x11 1.03.01-6 all [upgradable from: 1.03.01-5]
tesseract/stable 5.5.3 aarch64 [upgradable from: 5.5.2]
thunar/x11 4.20.9 aarch64 [upgradable from: 4.20.8]
tmux/stable 3.7c aarch64 [upgradable from: 3.6a]
tumbler/x11 4.20.2-1 aarch64 [upgradable from: 4.20.1]
udocker/stable 1.3.17-5 all [upgradable from: 1.3.17-4]
unrar/stable 7.3.1 aarch64 [upgradable from: 7.2.6]
upower/stable 1.91.4 aarch64 [upgradable from: 1.91.2]
utf8cpp/stable 1:4.2.0 all [upgradable from: 1:4.1.0]
util-linux/stable 2.42.1-4 aarch64 [upgradable from: 2.41.3]
vlc-qt-static/x11 3.0.23-5 aarch64 [upgradable from: 3.0.23-3]
vlc-qt/x11 3.0.23-5 aarch64 [upgradable from: 3.0.23-3]
vulkan-icd/stable 0.1-1 all [upgradable from: 0.1]
vulkan-loader-generic/stable 1.4.362 aarch64 [upgradable from: 1.4.352]
webkitgtk-6.0/x11 2.52.5 aarch64 [upgradable from: 2.52.1]
which/stable 2.25 aarch64 [upgradable from: 2.23-1]
xfce4-dict/x11 0.8.10 aarch64 [upgradable from: 0.8.9-1]
xfce4-panel/x11 4.20.8 aarch64 [upgradable from: 4.20.7]
xfce4-power-manager/x11 4.20.1 aarch64 [upgradable from: 4.20.0]
xfce4-session/x11 4.20.4-1 aarch64 [upgradable from: 4.20.4]
xfce4-settings/x11 4.20.5 aarch64 [upgradable from: 4.20.4]
xfwm4/x11 4.20.0-3 aarch64 [upgradable from: 4.20.0-1]
xkeyboard-config/x11 2.48-1 all [upgradable from: 2.47-1]
xz-utils/stable 5.8.4 aarch64 [upgradable from: 5.8.3]
zoxide/stable 0.10.0 aarch64 [upgradable from: 0.9.9]
zsh/stable 5.9.2-1 aarch64 [upgradable from: 5.9-9]
termux-tools version:
1.45.0
Android version:
13
Kernel build information:
Linux localhost 5.15.123-android13-8-gafd857749d1f #1 SMP PREEMPT Thu Feb 5 07:59:03 UTC 2026 aarch64 Android
Device manufacturer:
AYN
Device model:
AYN Thor
Supported ABIs:
SUPPORTED_ABIS: arm64-v8a,armeabi-v7a,armeabi
SUPPORTED_32_BIT_ABIS: armeabi-v7a,armeabi
SUPPORTED_64_BIT_ABIS: arm64-v8a
LD Variables:
LD_LIBRARY_PATH=
LD_PRELOAD=/data/data/com.termux/files/usr/lib/libtermux-exec-ld-preload.so
Installed termux plugins:
com.termux.widget versionCode:1001
com.termux.api versionCode:1002
com.termux.x11 versionCode:15
